<<<<<<< HEAD
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-kk.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-km.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-kn.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ko.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ky.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-lo.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-lt.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-lv.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-mk.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ml.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-mn.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-mr.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ms.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-my.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-nb.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ne.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-night-v8.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-nl.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-or.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pa.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pl.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pt-rBR.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pt-rPT.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-pt.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ro.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ru.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-si.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sk.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sl.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sq.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sr.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sv.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-sw.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ta.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-te.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-th.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-tl.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-tr.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-uk.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ur.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-uz.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-v16.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-v21.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-vi.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-zh-rCN.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-zh-rHK.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-zh-rTW.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-zu.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\single\debug.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\navigation_json\debug\navigation.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\packaged_manifests\debug\output-metadata.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\processed_res\debug\out\output-metadata.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\signing_config_versions\debug\signing-config-versions.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\outputs\apk\debug\output-metadata.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\shared_preferences_android\intermediates\aapt_friendly_merged_manifests\debug\aapt\output-metadata.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\shared_preferences_android\intermediates\annotation_processor_list\debug\annotationProcessors.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\shared_preferences_android\intermediates\navigation_json\debug\navigation.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\shared_preferences_android\intermediates\packaged_manifests\debug\output-metadata.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\web\manifest.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\TodoApi.exe
M:\Projects\Projects\Works\training\bin\Debug\net6.0\TodoApi.deps.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\TodoApi.runtimeconfig.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\TodoApi.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\ref\TodoApi.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\TodoApi.pdb
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Azure.Core.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Azure.Identity.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Dapper.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Humanizer.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\MailKit.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\MessagePack.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\MessagePack.Annotations.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Build.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Build.Framework.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Build.Tasks.Core.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Build.Utilities.Core.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Identity.Client.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.OpenApi.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\MimeKit.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Mono.TextTemplating.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\MySqlConnector.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Newtonsoft.Json.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.Common.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.Configuration.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.Frameworks.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.LibraryModel.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.Packaging.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.ProjectModel.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.Protocol.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\NuGet.Versioning.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\BouncyCastle.Crypto.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.AspNetCore.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.Extensions.Hosting.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.Extensions.Logging.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.Formatting.Compact.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.Settings.Configuration.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.Sinks.Console.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.Sinks.Debug.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Serilog.Sinks.File.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.CodeDom.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Composition.AttributedModel.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Composition.Convention.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Composition.Hosting.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Composition.Runtime.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Composition.TypedParts.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Drawing.Common.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Memory.Data.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Resources.Extensions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Runtime.Caching.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Security.Permissions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Text.Encodings.Web.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Text.Json.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\System.Windows.Extensions.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
M:\Projects\Projects\Works\training\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
